GeneId,Prediction
672,0.305917
673,0.891282
674,0.820387
675,0.882238
676,0.820779
677,0.938711
678,0.725647
679,0.913770
680,0.990075
681,0.032849
682,0.252945
683,0.890230
684,0.914418
685,0.976259
686,0.319772
687,0.534771
688,0.928976
689,0.930226
690,0.765024
691,0.354540
692,0.599675
693,0.905477
694,0.009330
695,0.998339
696,0.815859
697,0.677134
698,0.865931
699,0.962298
700,0.976061
701,0.072115
702,0.915236
703,0.766997
704,0.519470
705,0.884710
706,0.114372
707,0.016742
708,0.832876
709,0.411345
710,0.313449
711,0.115682
712,0.130428
713,0.156923
714,0.064532
715,0.966065
716,0.849596
717,0.955095
718,0.271426
719,0.818690
720,0.999110
721,0.431535
722,0.993454
723,0.106016
724,0.101558
725,0.797869
726,0.975579
727,0.979845
728,0.534634
729,0.571702
730,0.999430
731,0.964709
732,0.834048
733,0.585688
734,0.090027
735,0.513164
736,0.416653
737,0.860875
738,0.374079
739,0.057973
740,0.997223
741,0.328494
742,0.890937
743,0.217745
744,0.066336
745,0.140318
746,0.848703
747,0.872464
748,0.340895
749,0.166324
750,0.989875
751,0.114614
752,0.185859
753,0.442829
754,0.997381
755,0.721382
756,0.983655
757,0.976512
758,0.925039
759,0.981735
760,0.651035
761,0.962269
762,0.981744
763,0.034532
764,0.893301
765,0.078183
766,0.916779
767,0.974252
768,0.549600
769,0.677787
770,0.903226
771,0.089074
772,0.692698
773,0.152369
774,0.873190
775,0.167712
776,0.959962
777,0.765821
778,0.084277
779,0.009082
780,0.938836
781,0.010963
782,0.055176
783,0.722405
784,0.946401
785,0.947298
786,0.736183
787,0.146147
788,0.162815
789,0.034946
790,0.074302
791,0.645662
792,0.086314
793,0.883603
794,0.877691
795,0.027988
796,0.038032
797,0.979125
798,0.669014
799,0.907972
800,0.808570
801,0.180077
802,0.795420
803,0.670843
804,0.533771
805,0.858828
806,0.990112
807,0.613285
808,0.991465
809,0.844378
810,0.834995
811,0.896030
812,0.894366
813,0.859937
814,0.944054
815,0.744186
816,0.939185
817,0.675642
818,0.988450
819,0.393591
820,0.852865
821,0.531200
822,0.047148
823,0.719888
824,0.156585
825,0.993553
826,0.952887
827,0.240186
828,0.999140
829,0.791897
830,0.792993
831,0.722582
832,0.860318
833,0.851453
834,0.276621
835,0.728910
836,0.979359
837,0.997298
838,0.115155
839,0.875954
840,0.096503
841,0.927798
842,0.946402
843,0.743997
844,0.166200
845,0.375821
846,0.024269
847,0.038427
848,0.085467
849,0.773538
850,0.351208
851,0.998901
852,0.060376
853,0.234569
854,0.219011
855,0.752641
856,0.790226
857,0.913676
858,0.196104
859,0.059488
860,0.113206
861,0.883809
862,0.886294
863,0.970495
864,0.987663
865,0.607594
866,0.917979
867,0.466189
868,0.126314
869,0.034990
870,0.019762
871,0.081083
872,0.900402
873,0.990148
874,0.514832
875,0.128117
876,0.446411
877,0.835432
878,0.948792
879,0.988609
880,0.650844
881,0.088605
882,0.797315
883,0.868271
884,0.880552
885,0.038951
886,0.920302
887,0.088705
888,0.947548
889,0.550988
890,0.133771
891,0.606195
892,0.161392
893,0.052922
894,0.167893
895,0.629919
896,0.995425
897,0.840904
898,0.834546
899,0.808023
900,0.881853
901,0.971343
902,0.520385
903,0.843787
904,0.243647
905,0.835006
906,0.989700
907,0.148471
908,0.864883
909,0.028794
910,0.965467
911,0.978055
912,0.036980
913,0.132734
914,0.126557
915,0.423399
916,0.985981
917,0.078132
918,0.430833
919,0.095476
920,0.079749
921,0.045867
922,0.954593
923,0.587480
924,0.825960
925,0.042105
926,0.004895
927,0.894657
928,0.677256
929,0.993810
930,0.954804
931,0.960284
932,0.399367
933,0.977674
934,0.640577
935,0.774334
936,0.742837
937,0.683840
938,0.919497
939,0.974313
940,0.892415
941,0.519288
942,0.926075
943,0.205026
944,0.861023
945,0.121861
946,0.698293
947,0.770123
948,0.992867
949,0.614125
950,0.256969
951,0.015492
952,0.971143
953,0.161347
954,0.261230
955,0.938731
956,0.966928
957,0.256651
958,0.541051
959,0.967075
960,0.888099
961,0.911002
962,0.910719
963,0.987490
964,0.115544
965,0.084145
966,0.066557
967,0.017702
968,0.036714
969,0.708908
970,0.693198
971,0.039963
972,0.085084
973,0.315154
974,0.969225
975,0.119174
976,0.109526
977,0.181229
978,0.879751
979,0.073081
980,0.192398
981,0.549442
982,0.050425
983,0.043364
984,0.056125
985,0.583664
986,0.037862
987,0.997040
988,0.932510
989,0.695143
990,0.727535
991,0.873602
992,0.706589
993,0.868123
994,0.950939
995,0.148050
996,0.677173
997,0.135422
998,0.920475
999,0.918412
1000,0.977419
1001,0.153459
1002,0.369768
1003,0.047258
1004,0.027546
1005,0.066954
1006,0.125403
1007,0.501150
1008,0.411226
1009,0.839817
1010,0.951055
1011,0.976482
1012,0.488057
1013,0.442993
1014,0.029802
1015,0.981333
1016,0.105437
1017,0.170769
1018,0.048866
1019,0.222335
1020,0.839507
1021,0.951445
1022,0.993853
1023,0.815665
1024,0.898588
1025,0.978310
1026,0.999881
1027,0.025314
1028,0.073007
1029,0.862757
1030,0.584430
1031,0.019383
1032,0.095921
1033,0.873683
1034,0.668760
1035,0.507079
1036,0.011216
1037,0.793712
1038,0.516264
1039,0.965088
1040,0.955958
1041,0.016384
1042,0.743854
1043,0.408404
1044,0.945494
1045,0.975284
1046,0.483551
1047,0.976553
1048,0.751423
1049,0.101686
1050,0.460317
1051,0.027666
1052,0.888090
1053,0.893317
1054,0.113838
1055,0.157329
1056,0.794962
1057,0.801529
1058,0.056459
1059,0.080543
1060,0.275913
1061,0.043141
1062,0.825236
1063,0.837509
1064,0.941125
1065,0.220558
1066,0.571439
1067,0.173559
1068,0.583451
1069,0.752153
1070,0.118816
1071,0.767067
1072,0.049378
1073,0.966713
1074,0.810454
1075,0.885722
1076,0.958749
1077,0.088172
1078,0.954672
1079,0.368406
1080,0.329846
1081,0.045507
1082,0.703779
1083,0.916378
1084,0.693106
1085,0.199826
1086,0.131410
1087,0.042715
1088,0.121139
1089,0.423368
1090,0.237584
1091,0.793827
1092,0.357309
1093,0.680655
1094,0.962688
1095,0.146111
1096,0.883996
1097,0.989490
1098,0.648127
1099,0.002725
1100,0.200135
1101,0.362848
1102,0.275623
1103,0.020694
1104,0.701546
1105,0.675942
1106,0.803616
1107,0.969368
1108,0.101402
1109,0.801374
1110,0.765076
1111,0.945976
1112,0.961091
1113,0.466001
1114,0.486512
1115,0.900537
1116,0.823565
1117,0.370100
1118,0.147711
1119,0.891483
1120,0.504507
1121,0.052807
1122,0.028321
1123,0.079315
1124,0.159042
1125,0.675314
1126,0.962689
1127,0.488322
1128,0.646931
1129,0.987235
1130,0.990453
1131,0.905361
1132,0.953130
1133,0.301203
1134,0.871684
1135,0.055870
1136,0.953795
1137,0.083977
1138,0.779612
1139,0.088663
1140,0.598526
1141,0.727183
1142,0.944659
1143,0.870351
1144,0.050203
1145,0.950387
1146,0.451791
1147,0.351896
1148,0.961965
1149,0.598676
1150,0.164913
1151,0.395882
1152,0.455308
1153,0.818663
1154,0.665033
1155,0.984229
1156,0.884784
1157,0.970316
1158,0.041477
1159,0.563613
1160,0.678608
1161,0.128661
1162,0.851557
1163,0.059702
1164,0.999937
1165,0.958428
1166,0.059238
1167,0.983695
1168,0.789411
1169,0.144081
1170,0.992337
1171,0.626819
1172,0.906629
1173,0.978743
1174,0.022932
1175,0.143590
1176,0.660487
1177,0.000522
1178,0.344538
1179,0.882210
1180,0.467701
1181,0.379430
1182,0.577478
1183,0.188853
1184,0.035274
1185,0.833893
1186,0.096717
1187,0.105881
1188,0.974171
1189,0.833021
1190,0.936341
1191,0.952010
1192,0.975111
1193,0.035410
1194,0.731610
1195,0.619571
1196,0.922765
1197,0.271230
1198,0.139785
1199,0.222539
1200,0.935666
1201,0.147568
1202,0.143636
1203,0.449848
1204,0.254696
1205,0.738466
1206,0.880240
1207,0.751995
1208,0.878792
1209,0.378809
1210,0.131048
1211,0.680444
1212,0.999665
1213,0.026159
1214,0.195501
1215,0.888618
1216,0.751132
1217,0.183029
1218,0.936388
1219,0.782399
1220,0.696895
1221,0.147787
1222,0.223526
1223,0.043566
1224,0.566112
1225,0.097906
1226,0.955331
1227,0.997714
1228,0.970053
1229,0.745346
1230,0.586370
1231,0.137942
1232,0.782891
1233,0.152329
1234,0.048949
1235,0.980104
1236,0.892743
1237,0.848414
1238,0.210398
1239,0.761424
1240,0.657253
1241,0.126962
1242,0.133608
1243,0.494118
1244,0.823759
1245,0.840949
1246,0.987232
1247,0.643586
1248,0.409130
1249,0.204378
1250,0.589064
1251,0.076622
1252,0.751509
1253,0.169570
1254,0.590715
1255,0.008224
1256,0.048209
1257,0.677071
1258,0.089695
1259,0.952255
1260,0.672236
1261,0.028861
1262,0.703762
1263,0.997614
1264,0.719267
1265,0.102658
1266,0.909013
1267,0.980460
1268,0.883978
1269,0.671370
1270,0.795657
1271,0.095770
1272,0.072001
1273,0.885822
1274,0.801674
1275,0.908493
1276,0.896204
1277,0.567377
1278,0.079522
1279,0.981399
1280,0.477792
1281,0.262075
1282,0.995078
1283,0.698107
1284,0.847504
1285,0.070050
1286,0.981938
1287,0.919787
1288,0.556420
1289,0.822396
1290,0.986326
1291,0.234049
1292,0.966984
1293,0.899915
1294,0.569289
1295,0.733153
1296,0.979543
1297,0.116459
1298,0.330140
1299,0.983107
1300,0.743705
1301,0.984186
1302,0.986570
1303,0.999670
1304,0.976585
1305,0.140156
1306,0.097724
1307,0.789360
1308,0.981470
1309,0.684404
1310,0.939868
1311,0.907388
1312,0.924067
1313,0.143305
1314,0.625698
1315,0.036982
1316,0.074120
1317,0.199572
1318,0.596344
1319,0.224784
1320,0.743310
1321,0.094465
1322,0.038578
1323,0.241612
1324,0.557400
1325,0.134224
1326,0.999985
1327,0.835682
1328,0.154889
1329,0.638468
1330,0.774424
1331,0.819415
1332,0.580140
1333,0.904654
1334,0.370982
1335,0.289844
1336,0.801314
1337,0.643224
1338,0.171235
1339,0.466832
1340,0.986461
1341,0.562278
1342,0.191858
1343,0.367912
1344,0.126317
1345,0.564519
1346,0.031214
1347,0.077369
1348,0.119200
1349,0.861133
1350,0.084032
1351,0.885792
1352,0.171937
1353,0.208593
1354,0.027249
1355,0.158189
1356,0.452963
1357,0.145101
1358,0.170209
1359,0.064131
1360,0.900027
1361,0.095462
1362,0.268572
1363,0.137378
1364,0.615079
1365,0.037705
1366,0.054796
1367,0.892927
1368,0.212526
1369,0.704368
1370,0.067098
1371,0.036449
1372,0.990671
1373,0.991581
1374,0.112622
1375,0.049222
1376,0.048730
1377,0.129328
1378,0.064485
1379,0.742401
1380,0.981659
1381,0.967332
1382,0.932900
1383,0.918874
1384,0.261508
1385,0.890611
1386,0.255488
1387,0.049123
1388,0.180527
1389,0.091981
1390,0.957489
1391,0.305659
1392,0.053965
1393,0.949618
1394,0.870557
1395,0.731592
1396,0.927075
1397,0.995544
1398,0.999941
1399,0.729034
1400,0.037231
1401,0.844325
1402,0.685611
1403,0.014945
1404,0.009153
1405,0.171622
1406,0.775787
1407,0.869902
1408,0.100365
1409,0.034559
1410,0.893209
1411,0.844129
1412,0.128667
1413,0.957767
1414,0.951732
1415,0.984479
1416,0.999872
1417,0.965164
1418,0.013516
1419,0.883663
1420,0.351556
1421,0.088483
1422,0.135433
1423,0.050977
1424,0.998836
1425,0.025159
1426,0.020978
1427,0.060540
1428,0.845321
1429,0.205822
1430,0.140472
1431,0.738170
1432,0.356880
1433,0.129372
1434,0.889203
1435,0.834775
1436,0.984511
1437,0.997487
1438,0.743500
1439,0.998054
1440,0.051440
1441,0.265047
1442,0.140785
1443,0.021178
1444,0.124882
1445,0.034662
1446,0.728620
1447,0.991223
1448,0.878883
1449,0.312174
1450,0.981223
1451,0.204783
1452,0.913665
1453,0.954757
1454,0.056095
1455,0.057617
1456,0.182621
1457,0.758060
1458,0.856065
1459,0.956950
1460,0.877861
1461,0.280230
1462,0.189141
1463,0.546005
1464,0.986755
1465,0.214960
1466,0.160789
1467,0.965025
1468,0.120525
1469,0.963468
1470,0.097543
1471,0.047874
1472,0.990209
1473,0.870928
1474,0.100842
1475,0.885932
1476,0.897275
1477,0.116789
1478,0.095657
1479,0.072706
1480,0.149714
1481,0.967558
1482,0.079108
1483,0.100846
1484,0.966627
1485,0.326386
1486,0.799598
1487,0.293596
1488,0.151404
1489,0.977427
1490,0.966816
1491,0.056083
1492,0.932568
1493,0.185741
1494,0.976903
1495,0.962314
1496,0.036867
1497,0.920375
1498,0.974100
1499,0.986901
1500,0.839528
1501,0.142715
1502,0.445922
1503,0.103372
1504,0.983369
1505,0.073749
1506,0.770679
1507,0.165697
1508,0.982288
1509,0.530133
1510,0.672302
1511,0.064773
1512,0.986672
1513,0.670691
1514,0.254780
1515,0.087819
1516,0.713026
1517,0.881992
1518,0.025125
1519,0.075654
1520,0.980967
1521,0.869887
1522,0.949050
1523,0.101231
1524,0.965921
1525,0.969239
1526,0.226080
1527,0.315176
1528,0.969307
1529,0.800688
1530,0.977781
1531,0.806428
1532,0.062036
1533,0.063472
1534,0.951719
1535,0.033494
1536,0.918642
1537,0.963151
1538,0.044589
1539,0.167052
1540,0.911722
1541,0.352697
1542,0.156474
1543,0.097053
1544,0.988414
1545,0.981278
1546,0.768630
1547,0.990794
1548,0.479543
1549,0.051673
1550,0.073571
1551,0.018317
1552,0.055726
1553,0.188393
1554,0.037492
1555,0.042815
1556,0.805453
1557,0.035598
1558,0.212447
1559,0.985583
1560,0.398541
1561,0.581664
1562,0.907851
1563,0.732736
1564,0.623099
1565,0.755783
1566,0.019744
1567,0.360248
1568,0.432454
1569,0.307132
1570,0.849613
1571,0.202242
1572,0.723323
1573,0.635974
1574,0.924973
1575,0.998786
1576,0.837720
1577,0.600372
1578,0.100486
1579,0.251196
1580,0.897004
1581,0.120744
1582,0.024503
1583,0.816053
1584,0.885112
1585,0.466559
1586,0.905983
1587,0.966230
1588,0.608500
1589,0.902059
1590,0.965986
1591,0.154847
1592,0.814537
1593,0.765610
1594,0.029149
1595,0.046800
1596,0.016344
1597,0.879376
1598,0.933203
1599,0.048574
1600,0.531481
1601,0.299960
1602,0.665754
1603,0.591838
1604,0.565865
1605,0.135530
1606,0.986885
1607,0.953748
1608,0.776528
1609,0.789514
1610,0.783571
1611,0.757617
1612,0.812816
1613,0.161575
1614,0.999445
1615,0.977716
1616,0.222377
1617,0.279414
1618,0.794354
1619,0.822600
1620,0.902580
1621,0.887475
1622,0.860169
1623,0.084088
1624,0.108667
1625,0.059177
1626,0.074495
1627,0.135739
1628,0.928376
1629,0.732194
1630,0.506848
1631,0.724382
1632,0.204681
1633,0.622466
1634,0.051641
1635,0.063420
1636,0.001252
1637,0.092181
1638,0.920638
1639,0.871584
1640,0.319127
1641,0.108746
1642,0.995454
1643,0.945133
1644,0.996508
1645,0.002138
1646,0.963690
1647,0.590438
1648,0.708380
1649,0.929272
1650,0.747575
1651,0.983044
1652,0.015189
1653,0.981695
1654,0.868328
1655,0.953936
1656,0.559483
1657,0.845613
1658,0.088442
1659,0.997957
1660,0.959054
1661,0.106009
1662,0.776065
1663,0.624950
1664,0.053811
1665,0.111581
1666,0.278849
1667,0.488857
1668,0.974819
1669,0.750891
1670,0.242870
1671,0.998955
1672,0.933819
1673,0.380431
1674,0.115484
1675,0.195247
1676,0.015325
1677,0.981486
1678,0.757033
1679,0.016803
1680,0.841300
1681,0.543197
1682,0.563330
1683,0.994196
1684,0.013097
1685,0.241405
1686,0.050174
1687,0.095648
1688,0.921934
1689,0.803699
1690,0.680466
1691,0.069102
1692,0.311557
1693,0.748551
1694,0.304053
1695,0.364289
1696,0.993451
1697,0.985843
1698,0.034814
1699,0.889262
1700,0.030988
1701,0.052640
1702,0.877556
1703,0.659499
1704,0.040956
1705,0.231551
1706,0.122264
1707,0.956907
1708,0.391431
1709,0.228036
1710,0.197826
1711,0.068353
1712,0.075482
1713,0.655529
1714,0.071405
1715,0.142269
1716,0.988996
1717,0.047133
1718,0.025108
1719,0.163020
1720,0.774437
1721,0.170675
1722,0.836301
1723,0.914291
1724,0.031878
1725,0.595160
1726,0.042199
1727,0.983650
1728,0.419630
1729,0.816406
1730,0.998093
1731,0.058507
1732,0.802172
1733,0.026200
1734,0.093741
1735,0.878476
1736,0.081616
1737,0.818749
1738,0.998657
1739,0.905561
1740,0.087567
1741,0.303755
1742,0.049770
1743,0.022432
1744,0.999784
1745,0.384274
1746,0.949361
1747,0.790184
1748,0.189536
1749,0.124703
1750,0.916514
1751,0.052269
1752,0.033289
1753,0.407897
1754,0.932997
1755,0.978223
1756,0.204783
1757,0.845380
1758,0.636860
1759,0.703535
1760,0.534310
1761,0.264721
1762,0.668964
1763,0.835095
1764,0.629309
1765,0.166551
1766,0.985734
1767,0.313068
1768,0.657804
1769,0.524672
1770,0.169475
1771,0.943981
1772,0.844344
1773,0.956569
1774,0.241177
1775,0.050362
1776,0.836982
1777,0.273512
1778,0.914369
1779,0.033314
1780,0.034963
1781,0.951154
1782,0.237389
1783,0.294340
1784,0.886920
1785,0.212183
1786,0.791593
1787,0.370709
1788,0.120173
1789,0.961293
1790,0.047428
1791,0.596894
1792,0.974859
1793,0.247112
1794,0.800913
1795,0.497990
1796,0.115086
1797,0.200934
1798,0.123538
1799,0.134276
1800,0.925216
1801,0.100725
1802,0.137441
1803,0.800738
1804,0.043871
1805,0.958586
1806,0.134983
1807,0.813822
1808,0.918072
1809,0.170927
1810,0.132247
1811,0.021967
1812,0.146862
1813,0.972594
1814,0.081921
1815,0.989950
1816,0.056285
1817,0.923957
1818,0.181403
1819,0.530676
1820,0.741109
1821,0.795850
1822,0.920174
1823,0.854577
1824,0.402783
1825,0.993404
1826,0.961820
1827,0.859490
1828,0.041211
1829,0.102786
1830,0.113328
1831,0.567877
1832,0.890960
1833,0.135560
1834,0.116542
1835,0.838403
1836,0.789350
1837,0.024518
1838,0.191289
1839,0.883710
1840,0.709836
1841,0.904287
1842,0.292595
1843,0.873708
1844,0.976894
1845,0.952272
1846,0.988667
1847,0.989014
1848,0.056762
1849,0.748793
1850,0.290319
1851,0.843686
1852,0.036868
1853,0.915426
1854,0.987171
1855,0.840326
1856,0.191960
1857,0.590530
1858,0.316378
1859,0.129288
1860,0.613097
1861,0.045598
1862,0.061097
1863,0.077339
1864,0.095661
1865,0.068376
1866,0.251805
1867,0.913208
1868,0.041479
1869,0.940475
1870,0.472836
1871,0.082700
1872,0.097445
